0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  mu267114.inc  */
0x00000001,	0x00000014,	0x08111998,	0x00000671,
0x83239dd8,	0x00000001,	0x00000004,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x2900aa36,	0xedef91d1,	0x980381b8,	0x990ac1a8,
0xce6aee27,	0xcd579679,	0x93340485,	0xb4ffaf67,
0x2a528bc7,	0x5cf526ec,	0x0ffd39bb,	0x6536a335,
0x3996f969,	0x2976103e,	0x2bf45e9c,	0x19cce6b8,
0xc3a599da,	0x41442e0c,	0x7d60efcf,	0xa0dd1e48,
0xf20be1a8,	0xe92fe8ed,	0x69246640,	0xce2b3120,
0xc5fd9aba,	0xa07b4f2e,	0xfc5ec6a8,	0xdfd7ec00,
0x1af0b9cb,	0xf84deed3,	0x6efad68e,	0xd26c28f4,
0x588c4713,	0x77b51ea7,	0x9ec83e5d,	0xeb5b880f,
0xdf8da780,	0x1f1db6ba,	0x3b8b3bd6,	0x1ae4191e,
0xb84402e0,	0x518bcdec,	0x6df4b892,	0xf447c3ab,
0x7f5f3bab,	0x57d668c6,	0xdfe3a8e5,	0x87ebe853,
0x53a3e449,	0x232a99d3,	0x1a5ee33c,	0xf4308ee4,
0x508b652e,	0xf78b7ae8,	0xbd0616ef,	0xccbd906a,
0x8cb04b06,	0xdcc54a0b,	0x97a6c4aa,	0x8b56ae1e,
0x2c81c68c,	0x2a8599d9,	0x88e05548,	0x9ee7e04e,
0x1df430f0,	0x44bbfa5b,	0x79b20b93,	0x417ca0e5,
0x8a9d9bad,	0x8d799fe2,	0x8ae5b99f,	0x08d2a3c7,
0x8fefbe33,	0x54201513,	0xcd50fdff,	0xfd26a22b,
0xc5be2281,	0x998e58d4,	0x179dbb49,	0x2d6b85c3,
0xa7c9c271,	0x865499d5,	0x69fe40b2,	0xe83a9703,
0x99298f1e,	0x4f52cca5,	0x26220fc3,	0x67bcd523,
0xd3077015,	0xaf86439f,	0x78bba2a0,	0x7e1cc676,
0x713fec96,	0xc8869986,	0xf15f758b,	0x2b2b58e1,
0x5b033918,	0x79713b3e,	0x4a08b144,	0x6b10e909,
0x22401dc7,	0x23087386,	0xc3359150,	0x0a6cde95,
0x91bd0c91,	0x99281e5a,	0x7bef0550,	0xc8f9e407,
0xbb6b33d7,	0x6cd518f0,	0x6ef572b9,	0x5a0fbd51,
0x7425def6,	0x0e50b4e7,	0x3623bb19,	0xfef635a6,
0x7539c632,	0xc86d176c,	0x80c7b5c5,	0xf5a0b5cd,
0x879cd278,	0xe26e9de4,	0xa1c6a90f,	0x65b30004,
0x678c63bc,	0xaab85112,	0x2a9851b3,	0xce3cbdf6,
0xa30dc116,	0x24bf66f0,	0xcd5d3611,	0x69cfebd6,
0x0bf03477,	0xa524f5aa,	0x474e152b,	0x93f5470c,
0xaf8332af,	0xa7162064,	0x8a1ef4a1,	0xf6c7da39,
0xae7e26c2,	0xb60fc22a,	0x099215de,	0x6431836f,
0xbced163e,	0x0957b3e0,	0xeaff67c5,	0x1d15d645,
0x531fe014,	0x47e298e3,	0x4d0a7808,	0xcb9e8bf3,
0xb0abe54f,	0x1a96651c,	0xd7b0df79,	0x79af1c18,
0x41aa459a,	0x70628bc8,	0xb200c92b,	0x0ffd7c37,
0xc16fa374,	0xdc479e08,	0x1181eacd,	0xdf795d60,
0x78834704,	0xd55485da,	0xdfd68db3,	0xadcb7932,
0x321eaf32,	0xf5447236,	0x498a525c,	0xc4e3e529,
0xe3218446,	0x27187ac8,	0xf31ef297,	0x2d2fdd03,
0x8286cc34,	0x3ec06e63,	0xe7ad6bcd,	0x1f64f92e,
0x280b07f2,	0x8794d8a0,	0x6f8ad638,	0x7910e4ee,
0x278340f6,	0xe55b228b,	0xb8dfab78,	0xdb28214b,
0x12f22905,	0xb8fcb70c,	0xce0065a4,	0x0e0c733b,
0xfcc20c16,	0xf2be1d02,	0x336a9467,	0xa07f5612,
0x43b9ca1d,	0x7c6fcdac,	0x810e98b4,	0x5ca423a0,
0x140596f6,	0xb711c0a6,	0x17b47ee7,	0x0b93143c,
0xd04b336a,	0x8b84be4c,	0xa3e77a17,	0xb0181d8e,
0x96d865c6,	0x41ea13b4,	0xe784b15c,	0xf807b39a,
0xd591fb1a,	0x4700dd5c,	0xbbc1e580,	0x43ac39e8,
0xadb3d257,	0x3157de34,	0xde366d0e,	0x9ad4248f,
0x95986f90,	0x9c6515e6,	0x854cb90b,	0xaa416bcf,
0x988d01aa,	0x08619fdb,	0xc428f67c,	0x440a6559,
0x3483d569,	0xbd561d15,	0x0bdac2e4,	0x110e1a21,
0x62bd921f,	0x7cc406e0,	0x038353b8,	0x50c165fa,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  MU168111.inc  */
0x00000001,	0x00000011,	0x09211999,	0x00000681,
0xfc16538d,	0x00000001,	0x00000010,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x4de0640c,	0xc8973947,	0x5f1a48c9,	0xe647f1a2,
0xa24d2118,	0x636cab60,	0x8c470d7d,	0x916cd75f,
0x31031bd3,	0xa3c538bd,	0x9e5e54f6,	0x206378e4,
0x96583499,	0xd872c73c,	0x7780f2aa,	0xd03a37c5,
0xa75749cb,	0x6813ae73,	0xddf49382,	0xb8ff72b2,
0x59e1a409,	0xc6a4a78c,	0x90f5cfb7,	0x66ec3d57,
0xd9914756,	0xb3138c73,	0x69c01b23,	0xcb99a6f0,
0x96ebb2db,	0x55deaeeb,	0x97e60f3b,	0x96c1776d,
0x08d15554,	0xaf028e0a,	0xbdc887d4,	0x377c3fc3,
0xa73f7fce,	0x875bdb80,	0x2b2a8115,	0x855f5412,
0xc74fe60a,	0x1153038b,	0xd156fac3,	0xd32d49d9,
0x39362ff1,	0xc93951f6,	0xda6b6688,	0x050ded5d,
0xec5b05b2,	0xf3cde21b,	0x135002af,	0xf28d1e45,
0x87f8ac42,	0x1808c59b,	0xf1a9a99c,	0xa3c079b4,
0x618398ae,	0xdafd0792,	0xa1660c5a,	0x6ce2b855,
0xeffb8673,	0xba52b2c2,	0x6ea9eacf,	0xcd199498,
0x8c40ee4f,	0x4d0ef108,	0xceca369b,	0x9be2fcc8,
0x7dcf0b48,	0xc896c374,	0xa5c99fa0,	0x4e0439cd,
0xde60ed85,	0x919b4a0f,	0x42dec524,	0xc6816f32,
0xb55b5b78,	0x5b04fadc,	0xe76b74da,	0x8831a1a7,
0x4da4822c,	0xcdddd7c5,	0x871d13de,	0x407b21fe,
0xf723c517,	0x9c31f7a1,	0x6a70544c,	0xdc09b250,
0x85543abb,	0x470e242b,	0xcdd37b16,	0x96b413d5,
0x668d6a71,	0xccbdf00e,	0xb8a97064,	0x45c99ae4,
0xcbb8497c,	0x85e42264,	0x4ca5f7d0,	0xc2226431,
0xbe6e9ae3,	0x52c3942a,	0xe6d864b8,	0x95881f73,
0x4b73573d,	0xdd99bf30,	0x9e8a7486,	0x5a189375,
0xfe50ad4a,	0x95122b0d,	0x6f3cf161,	0xdc688639,
0x8adf821c,	0x53bacee5,	0xdc1bbc9e,	0x8ecaaf3f,
0x7a2e5ac3,	0xda48729f,	0xb0dfba0c,	0x4e7a9d7c,
0xda65e096,	0x88d8bb16,	0x44e67898,	0xc650ff49,
0xb9a43a9d,	0x58e53b4f,	0xf933b6a0,	0x9e9d335c,
0x578869ee,	0xd2883627,	0x8bd3ab9d,	0x5e29c348,
0xe6c5a282,	0x8e82941b,	0x7979e140,	0xdc56e429,
0x9745fd79,	0x4b950ee6,	0xd272f837,	0x9af05970,
0x7759d3e0,	0xc8ee8e0e,	0xbacb9ed5,	0x440d9114,
0xd5bc1831,	0x912e2243,	0x56af00c4,	0xc23ec9db,
0xba9e9d48,	0x5faacb65,	0xf73dbbff,	0x93836333,
0x585bbc70,	0xc0d7e190,	0x932a74aa,	0x492cb232,
0xfc36cf0f,	0x835177c1,	0x79d72f94,	0xccc718d1,
0x8f042ef7,	0x598a6fb3,	0xd13abadc,	0x9f9bd37c,
0x7dd5d78e,	0xc9dc4386,	0xbb82c5de,	0x49b3c88a,
0xcb327a3b,	0x8079a035,	0x6ceeab9a,	0xc6c94539,
0xd3e59ff3,	0xb6734f63,	0x6532095b,	0x95fbb24d,
0xb8f3d958,	0x2774b965,	0x85b787c3,	0x09829f85,
0x2dbf0048,	0x36eb1841,	0x152f6a16,	0x33fb0ebb,
0x30da5568,	0x133b5de5,	0x250ba5db,	0x239c23c4,
0x075baf9a,	0x3537b51b,	0x055d28de,	0xf6e7138a,
0x1c385d65,	0xfbabee54,	0xc9a8bccd,	0xd4b82b1d,
0xc5a641a6,	0xf1e979e5,	0xd16bc5cb,	0x3b2d7882,
0xfe16497c,	0x38501d49,	0x23b94d60,	0x1c1599c0,
0x34ed3dd9,	0xd2a70152,	0x0bd63ff1,	0x29d7c05d,
0xc9994c27,	0x1d28ae35,	0xad24c6b8,	0x903cf6de,
0x9730ee69,	0x05578fc8,	0x818ee685,	0x7dff8b27,
0x10d2f9c4,	0x7e62c1fa,	0x74caf9cd,	0xd6431b77,
0x78f4d042,	0xad1d90b7,	0xc9bc08fd,	0xc6485ea2,
0xb798605a,	0x6a2b95ac,	0xd0390295,	0xd748a646,
0x7530ded2,	0xbc2ccfff,	0xddadb60b,	0x417e02e7,
0xa7b63c65,	0xeb5d09c8,	0x4290aa24,	0xba90e59b,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  m5df4a02.inc  */
0x00000001,	0x00000002,	0x06102005,	0x00000f4a,
0xdfbc9997,	0x00000001,	0x0000005d,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x1b07bcc7,	0x229cce65,	0xe3946d89,	0x368a8eaa,
0x8b8a4197,	0x2e048664,	0x48078928,	0x0aa749ae,
0x1cee9215,	0x22910485,	0x3d030824,	0x15cb61f8,
0x7fff14fa,	0x35c7b714,	0x1d489846,	0x5d8ff7da,
0xe237595f,	0x35e48e39,	0x4540e8d1,	0x45c15a5c,
0x3356fc26,	0x5d5386e8,	0x926d41b3,	0x10ca2831,
0x904bdf7f,	0x463e806b,	0xb22aa067,	0xaff8872c,
0xb5260171,	0x1b4bdd54,	0x6582202e,	0xaceff700,
0x56cfda08,	0x8a39f2a7,	0xf1c0e97f,	0x05fe76a0,
0xca6b4d0e,	0x9f33f9ea,	0x0495ba8a,	0x31380f84,
0xda4d936b,	0x2597f34c,	0x523aedf7,	0x22df0035,
0x15acc8e4,	0x23663293,	0xe869afdd,	0x1f23378d,
0x71a210f8,	0x091c942e,	0x5578f30d,	0xe4be34eb,
0xfd9927f3,	0x01200031,	0x0d76398e,	0xe46f9840,
0x8e29a1c5,	0xcfcd5407,	0xc93c0b1d,	0x3675504a,
0x49fec6a2,	0xf172670c,	0xc264f82e,	0x527393bd,
0xba750da9,	0x11bb3f31,	0x386d6943,	0x7e02c181,
0xdf1156af,	0x59bd57ca,	0x9241d631,	0x2bc328f0,
0xd7bbc782,	0x51d62827,	0x56258a65,	0xe9f0ede9,
0xa35ed86c,	0x1ffb6be0,	0x0395e246,	0xe7f35b66,
0x70be025e,	0xff1171d3,	0xae761e69,	0x2af9dce5,
0xda799a78,	0xe0bded96,	0x4d4688f0,	0xc79b0a5a,
0xd449c23a,	0x016970ba,	0xf34363b6,	0xe6e1d420,
0x79320e33,	0xcdd5afa7,	0xfe0fd414,	0x033a16e5,
0x109c7655,	0xc87a1e62,	0xd78f9c37,	0x682c1113,
0x2ae57d31,	0x09256fe2,	0x11ffc988,	0x465258dc,
0xb2dc55ce,	0x5d61a5e4,	0xaab3d80a,	0x19c93aac,
0x642c1dd3,	0x45999943,	0x46640bc6,	0xd7a6a658,
0x4a1c0ae3,	0x1ce268e9,	0x83f92440,	0xdbe37cd4,
0xf589f5a2,	0xcf8915df,	0x593f5d12,	0x3abb579a,
0xf92f9d43,	0xd32ba114,	0xc158dd67,	0x26e44425,
0x0c16231b,	0x0846ff42,	0x9a1c72ee,	0x3e7f9e9a,
0x00d036f6,	0x3a37204f,	0x3ab32667,	0x39c36227,
0x729b7436,	0x1979daac,	0x14791793,	0xe4b8d8fb,
0xfd25a4f7,	0x1d1bb5a8,	0x69f8fd39,	0xeb75da5a,
0x2c090ba5,	0xdcece5af,	0x98101e50,	0x3699a493,
0x7d8b6c58,	0xc0eac9bb,	0x93b47842,	0xbaf68e38,
0x81b9c8f5,	0x3263cddc,	0xc123e7a4,	0xaf0c43d7,
0xe080005f,	0xb7d5b466,	0x943bfb69,	0x35f75e4e,
0x979853ab,	0xa2602607,	0xdb30f012,	0x866a297e,
0x76f717d3,	0x162e026b,	0x976d9c8e,	0xbf364947,
0xc90b79fe,	0xb08b69cd,	0x8f666cd0,	0x00785cd5,
0xae0dc87a,	0xa73192d2,	0x42290c62,	0x3dc06187,
0x3a2270f3,	0x2f33ebc4,	0xb2afac90,	0x2550f035,
0x2a22a7b7,	0x209b09b6,	0x9672bff5,	0x24b1305a,
0x861a16f0,	0x24d11771,	0x58bfa270,	0xd6692269,
0x257857a3,	0x032562fc,	0x9cf4edd6,	0xfefe9d20,
0xf57a5c91,	0xd3d75b0e,	0x01c72ec4,	0x3fa13568,
0xc454a4d0,	0xc90f813b,	0xd9181420,	0x494627bb,
0x7c164810,	0x0a00ccdc,	0x3d9ab2a2,	0x4848efd3,
0x31584e6f,	0x48a0ed58,	0x0db818fb,	0x177138e1,
0x897d1cbb,	0x7244d929,	0xb3f4a431,	0xb6e60dfc,
0x8645e9ea,	0x3252a53c,	0x5964ccc9,	0xad76be63,
0x59027581,	0x83b0fa2e,	0xa5b9346c,	0x2082efd0,
0xb1bcaf19,	0xb98dfdd9,	0x45e082ca,	0x8c200986,
0xe193eaad,	0x39bef164,	0x99c468b8,	0x805bdaa7,
0x22d12bfe,	0xa90be671,	0x6f6d8506,	0x010af4e2,
0xa8759e49,	0xa3206b70,	0xe9a0be66,	0x139dfd01,
0x2291dc47,	0x0eec7d63,	0xcbee9187,	0x193b21c2,
0xffa47a38,	0x2fd0eba8,	0x955f4a43,	0x343b16d1,
0xa5d61063,	0x33533ce6,	0x4c9e7f08,	0x270ef845,
0x6252c02c,	0x04e4867c,	0xe26693b6,	0x3620ab00,
0x04371508,	0x0c2dcd08,	0xb0052ff9,	0x1f24f775,
0xaadf6a7f,	0x2cd5a94d,	0x2a4df4f0,	0xd98aa865,
0x754e7b50,	0x13f68eaf,	0x9d7489c8,	0xe7199de3,
0xda23e0e0,	0xdea52f5a,	0x2abf6046,	0x38ece5a4,
0x73c54818,	0xd56dea08,	0x859b323e,	0x217c80b9,
0x626c662b,	0x28cdd1e5,	0x0f0b167c,	0x1cc59430,
0xb479422f,	0x2dcd0493,	0x332b94da,	0x00c77995,
0x89c54496,	0x0d850c7b,	0xe053a358,	0x92f97427,
0xf125c08c,	0x21594f5f,	0x3368cc3b,	0xa2600fbf,
0xc881574c,	0xa39d7f58,	0x84470209,	0x18f6adb4,
0xed0fedf8,	0xbeec6bf8,	0x798839df,	0x20581100,
0x995ad6e6,	0x1eaaefd4,	0x004a1667,	0x2177b9ce,
0xda36efb8,	0x0ab93b96,	0x5afb7c0a,	0x23479016,
0xf104b17c,	0x01cfe9f8,	0x56281be4,	0xbaf663ff,
0xfabb9f77,	0x029a7ab4,	0xef4fa0b3,	0x83621100,
0xebbe19f9,	0xaff0c53c,	0x6595a5cd,	0x0ef6c50b,
0xa314b2b4,	0xb18e55c2,	0x4f55d25d,	0x4f6b1c08,
